,Player,Nation,Pos,Squad,Age,90s_played,TotalComp_Passes,TotalAtt_Pass,TotalPas_Rate,ShortPasses_Comp,ShortPasses_Att,MedPasses_Comp,MedPasses_Att,LongPasses_Comp,LongPasses_Att,Assist,xAG,xA,Ast-xAG,KeyPas,PassinF3rd,PassinPen,CrossPasinPen,ProgPass
351,James Milner,eng ENG,"MF,DF",Liverpool,36,10.1,563,727,77.4,261,291,238,279,52,112,1,0.9,1.6,+0.1,13,61,15,5,70
352,Yerry Mina,co COL,DF,Everton,27,6.6,286,325,88.0,117,125,146,161,17,27,0,0.1,0.2,-0.1,1,15,1,0,13
353,Tyrone Mings,eng ENG,DF,Aston Villa,29,35.0,1617,1899,85.2,532,586,913,984,153,286,2,1.4,0.9,+0.6,5,106,6,0,111
354,Tyrick Mitchell,eng ENG,DF,Crystal Palace,22,32.1,1152,1607,71.7,600,710,483,635,53,169,2,1.2,1.2,+0.8,15,90,21,9,106
355,Kaoru Mitoma,jp JPN,"FW,MF",Brighton,25,25.8,780,977,79.8,507,570,214,268,30,53,5,6.4,4.9,-1.4,41,45,28,1,90
356,Aleksandar Mitrović,rs SRB,FW,Fulham,27,22.3,299,496,60.3,172,257,85,132,31,52,1,2.3,1.3,-1.3,16,26,10,1,44
357,Kieffer Moore,wls WAL,FW,Bournemouth,29,14.2,212,360,58.9,119,193,62,95,11,20,0,0.3,0.5,-0.3,5,16,6,0,23
358,Andrew Moran,ie IRL,FW,Brighton,18,0.1,1,2,50.0,1,1,0,1,0,0,0,0.0,0.0,0.0,0,0,0,0,0
359,Álex Moreno,es ESP,DF,Aston Villa,29,14.8,581,745,78.0,319,373,217,267,24,42,3,3.0,2.6,0.0,22,15,30,14,37
360,Mason Mount,eng ENG,"MF,FW",Chelsea,23,18.3,585,778,75.2,350,409,165,216,44,84,2,3.0,2.8,-1.0,30,55,27,5,98
361,Lucas Moura,br BRA,"MF,DF",Tottenham,29,1.7,62,89,69.7,39,50,21,26,0,3,0,0.3,0.4,-0.3,4,3,5,1,13
362,João Moutinho,pt POR,MF,Wolves,35,19.8,850,1057,80.4,323,362,412,480,91,147,2,2.6,1.9,-0.6,36,105,23,4,132
363,Divin Mubama,eng ENG,FW,West Ham,17,0.4,5,8,62.5,2,2,2,4,1,1,0,0.0,0.0,0.0,1,0,0,0,0
364,Mykhailo Mudryk,ua UKR,"FW,MF",Chelsea,21,7.3,161,216,74.5,104,126,35,48,9,23,2,0.9,1.2,+1.1,10,10,10,0,20
365,Jacob Murphy,eng ENG,FW,Newcastle Utd,27,13.9,296,448,66.1,177,219,89,131,18,40,2,2.8,3.1,-0.8,19,20,26,4,57
366,Enock Mwepu,zm ZAM,"FW,MF",Brighton,24,2.4,61,78,78.2,42,50,15,17,3,5,1,0.5,0.2,+0.5,3,5,2,0,6
367,Vitaliy Mykolenko,ua UKR,DF,Everton,23,29.5,966,1292,74.8,509,585,365,477,63,147,0,1.2,0.9,-1.2,19,84,21,11,100
368,Keylor Navas,cr CRC,GK,Nott'ham Forest,35,17.0,306,534,57.3,29,29,136,137,141,363,0,0.0,0.0,0.0,0,7,0,0,1
369,Wilfred Ndidi,ng NGA,MF,Leicester City,25,18.7,754,899,83.9,392,429,304,348,31,67,0,0.1,0.2,-0.1,3,49,0,0,51
370,Reiss Nelson,eng ENG,FW,Arsenal,22,2.4,101,120,84.2,62,69,29,34,4,7,2,1.4,1.0,+0.6,9,3,4,2,6
371,Neto,br BRA,GK,Bournemouth,33,26.5,521,833,62.5,109,111,194,201,211,513,0,0.0,0.0,0.0,0,14,2,0,0
372,Pedro Neto,pt POR,"FW,MF",Wolves,22,10.7,284,384,74.0,165,186,83,118,27,54,0,2.1,1.6,-2.1,20,13,9,4,24
373,Rúben Neves,pt POR,MF,Wolves,25,33.5,1730,2106,82.1,578,635,824,926,312,474,1,1.6,1.5,-0.6,32,202,15,1,218
374,Moussa Niakhate,sn SEN,DF,Nott'ham Forest,26,12.9,265,391,67.8,94,103,129,183,39,90,0,0.1,0.2,-0.1,1,16,0,0,15
375,Rasmus Nissen,dk DEN,DF,Leeds United,25,21.8,740,1044,70.9,364,435,310,410,52,134,1,1.0,0.9,0.0,9,63,16,2,89
376,Eddie Nketiah,eng ENG,FW,Arsenal,23,12.1,205,255,80.4,131,151,58,69,9,12,1,1.3,1.3,-0.3,9,9,6,0,15
377,Matheus Nunes,pt POR,MF,Wolves,23,27.4,818,1028,79.6,387,451,290,339,119,173,1,2.2,1.3,-1.2,27,70,19,7,84
378,Darwin Núñez,uy URU,FW,Liverpool,23,18.8,258,401,64.3,130,184,80,117,21,30,3,5.4,2.8,-2.4,28,11,12,1,29
379,Ethan Nwaneri,eng ENG,FW,Arsenal,15,0.0,0,0,,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0
380,Christian Nørgaard,dk DEN,MF,Brentford,28,19.6,608,812,74.9,304,369,252,326,40,74,3,3.1,1.8,-0.1,12,68,8,2,73
381,Lewis O'Brien,eng ENG,MF,Nott'ham Forest,23,6.5,166,214,77.6,72,85,84,103,7,16,0,0.2,0.2,-0.2,4,19,3,0,21
382,Odeluga Offiah,eng ENG,DF,Brighton,19,0.3,24,30,80.0,14,17,9,12,1,1,0,0.0,0.0,0.0,0,2,1,0,1
383,Angelo Ogbonna,it ITA,DF,West Ham,34,13.7,332,415,80.0,100,120,190,217,32,62,0,0.2,0.1,-0.2,3,8,1,0,11
384,Michael Olise,fr FRA,"FW,MF",Crystal Palace,20,30.5,985,1420,69.4,518,601,328,444,115,273,11,8.7,6.4,+2.3,72,72,53,16,133
385,Robin Olsen,se SWE,GK,Aston Villa,32,3.1,74,131,56.5,17,18,30,30,27,80,0,0.0,0.0,0.0,0,2,0,0,0
386,Amadou Onana,be BEL,MF,Everton,20,27.6,816,980,83.3,420,481,310,354,60,86,2,2.6,1.7,-0.6,22,77,11,0,79
387,Josh Onomah,eng ENG,MF,Fulham,25,0.2,4,6,66.7,3,3,1,1,0,0,0,0.0,0.0,0.0,0,0,0,0,0
388,Paul Onuachu,ng NGA,FW,Southampton,28,4.5,55,91,60.4,35,51,10,20,5,7,0,0.1,0.1,-0.1,4,4,2,0,7
389,Frank Onyeka,ng NGA,MF,Brentford,24,9.4,193,257,75.1,106,129,70,88,9,17,2,0.6,0.8,+1.4,7,23,6,0,28
390,Mislav Oršić,hr CRO,MF,Southampton,29,0.1,2,3,66.7,2,2,0,0,0,1,0,0.0,0.0,0.0,0,0,0,0,0
391,Stefan Ortega,de GER,GK,Manchester City,29,3.0,145,167,86.8,57,58,61,62,27,46,0,0.0,0.0,0.0,0,1,0,0,0
392,Dango Ouattara,bf BFA,"MF,FW",Bournemouth,20,13.8,210,334,62.9,118,157,68,105,16,37,3,2.5,1.6,+0.5,18,20,17,8,23
393,Alex Oxlade-Chamberlain,eng ENG,"FW,MF",Liverpool,28,3.7,75,106,70.8,39,45,24,34,8,14,0,0.9,0.2,-0.9,5,8,2,0,14
394,David Ozoh,eng ENG,FW,Crystal Palace,17,0.0,3,3,100.0,3,3,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0
395,João Palhinha,pt POR,MF,Fulham,27,34.5,1051,1274,82.5,527,600,396,462,107,157,0,0.4,0.4,-0.4,7,118,3,0,101
396,Cole Palmer,eng ENG,"MF,FW",Manchester City,20,4.1,167,193,86.5,100,105,51,62,6,11,1,0.6,0.5,+0.4,5,8,7,1,13
397,Emerson Palmieri,it ITA,DF,West Ham,27,14.7,572,729,78.5,367,400,155,195,30,74,0,0.9,0.8,-0.9,13,37,11,4,45
398,Lucas Paquetá,br BRA,MF,West Ham,24,23.9,907,1157,78.4,476,559,324,394,68,104,3,2.5,2.6,+0.5,32,98,30,3,147
399,Thomas Partey,gh GHA,MF,Arsenal,29,27.6,1731,1985,87.2,804,876,712,801,178,240,0,1.5,2.4,-1.5,26,231,24,2,231
400,Nathan Patterson,sct SCO,"DF,MF",Everton,20,14.2,488,649,75.2,284,315,172,230,22,67,0,0.4,0.7,-0.4,6,21,10,4,24
401,Ben Pearson,eng ENG,MF,Bournemouth,27,3.2,108,134,80.6,50,58,45,55,8,15,0,0.0,0.0,0.0,0,8,0,0,5
402,Facundo Pellistri,uy URU,"FW,MF",Manchester Utd,20,0.7,15,16,93.8,8,9,5,5,0,0,0,0.0,0.0,0.0,0,1,0,0,1
403,Andreas Pereira,br BRA,MF,Fulham,26,29.9,701,1068,65.6,336,419,229,315,116,251,6,5.2,4.1,+0.8,60,86,22,9,121
404,Ricardo Pereira,pt POR,"DF,MF",Leicester City,28,5.0,252,322,78.3,130,147,105,125,12,27,1,0.6,0.6,+0.4,7,25,10,3,27
405,Ayoze Pérez,es ESP,"MF,FW",Leicester City,29,4.2,118,171,69.0,75,89,28,43,9,18,1,1.5,0.6,-0.5,11,13,6,0,20
406,Ivan Perišić,hr CRO,"DF,MF",Tottenham,33,23.4,713,1121,63.6,357,443,249,389,91,210,8,6.1,5.2,+1.9,48,29,36,24,61
407,Romain Perraud,fr FRA,DF,Southampton,24,20.4,623,885,70.4,377,443,200,270,26,91,2,1.9,1.9,+0.1,15,47,15,8,62
408,Máximo Perrone,ar ARG,MF,Manchester City,19,0.2,18,21,85.7,11,12,5,5,0,0,0,0.0,0.0,0.0,0,0,0,0,2
409,Cameron Peupion,au AUS,MF,Brighton,19,0.1,3,4,75.0,3,4,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0
410,Kalvin Phillips,eng ENG,MF,Manchester City,26,3.3,289,313,92.3,113,120,148,153,25,33,0,0.2,0.1,-0.2,3,32,0,0,18
411,Nathaniel Phillips,eng ENG,DF,Liverpool,25,0.7,71,82,86.6,32,34,27,29,9,14,0,0.0,0.0,0.0,0,7,0,0,9
412,Jordan Pickford,eng ENG,GK,Everton,28,37.0,749,1312,57.1,158,159,242,247,342,892,1,0.1,0.4,+0.9,2,57,1,0,2
413,Ethan Pinnock,jm JAM,DF,Brentford,29,30.0,914,1149,79.5,333,391,480,559,84,160,0,1.0,1.1,-1.0,8,43,3,3,52
414,Daniel Podence,pt POR,"FW,MF",Wolves,26,19.7,445,663,67.1,227,301,140,209,51,90,0,2.5,2.2,-2.5,36,35,39,7,95
415,Nick Pope,eng ENG,GK,Newcastle Utd,30,36.2,614,890,69.0,121,122,275,283,212,478,0,0.1,0.0,-0.1,2,13,0,0,1
416,Pedro Porro,es ESP,"DF,MF",Tottenham,22,12.6,465,648,71.8,241,272,168,221,43,98,3,3.0,2.3,0.0,25,28,23,14,39
417,Dennis Praet,be BEL,"MF,FW",Leicester City,28,7.2,200,270,74.1,117,138,62,77,13,27,0,0.5,0.4,-0.5,3,10,5,1,17
418,Isaac Price,nir NIR,MF,Everton,18,0.4,12,14,85.7,6,7,5,6,1,1,0,0.1,0.0,-0.1,1,1,0,0,1
419,Christian Pulisic,us USA,"FW,DF",Chelsea,23,9.1,238,301,79.1,154,177,66,84,10,18,1,0.7,0.4,+0.3,12,14,3,1,23
420,Aaron Ramsdale,eng ENG,GK,Arsenal,24,38.0,761,1111,68.5,190,196,383,390,186,519,0,0.0,0.0,0.0,0,30,2,0,8
421,Jacob Ramsey,eng ENG,"MF,FW",Aston Villa,21,29.3,728,889,81.9,444,500,217,266,34,46,7,5.1,2.9,+1.9,42,67,28,4,98
422,Marcus Rashford,eng ENG,FW,Manchester Utd,24,32.0,627,817,76.7,409,480,146,187,41,64,5,3.4,2.8,+1.6,30,38,53,2,88
423,David Raya,es ESP,GK,Brentford,26,38.0,1054,1640,64.3,131,135,463,473,459,1026,0,0.1,0.2,-0.1,2,75,3,0,13
424,Tim Ream,us USA,DF,Fulham,34,32.2,1662,1922,86.5,420,472,961,1035,267,379,0,0.1,0.3,-0.1,3,148,0,0,142
425,Nathan Redmond,eng ENG,DF,Southampton,28,0.0,0,1,0.0,0,0,0,1,0,0,0,0.0,0.0,0.0,0,0,0,0,0
426,Harrison Reed,eng ENG,MF,Fulham,27,31.8,988,1281,77.1,517,612,355,421,76,133,4,4.1,2.0,-0.1,35,82,29,11,102
427,Bobby Reid,jm JAM,"FW,DF",Fulham,29,27.5,636,907,70.1,341,416,226,319,34,81,1,1.7,1.6,-0.7,19,36,38,10,63
428,Declan Rice,eng ENG,MF,West Ham,23,36.4,1846,2135,86.5,850,944,735,789,223,324,1,3.2,1.9,-2.2,37,233,13,3,240
429,Chris Richards,us USA,DF,Crystal Palace,22,5.0,169,203,83.3,66,79,84,96,19,27,0,0.3,0.0,-0.3,1,15,0,0,14
430,Richarlison,br BRA,"MF,FW",Tottenham,25,11.2,196,279,70.3,109,145,60,82,13,18,3,2.2,1.5,+0.8,16,16,10,3,28
431,Jaïro Riedewald,nl NED,"DF,MF",Crystal Palace,25,0.7,34,45,75.6,21,24,13,17,0,2,0,0.0,0.0,0.0,0,2,0,0,1
432,Matt Ritchie,sct SCO,"FW,MF",Newcastle Utd,32,0.4,24,31,77.4,16,16,4,6,3,4,0,0.1,0.0,-0.1,1,0,0,0,1
433,Andrew Robertson,sct SCO,DF,Liverpool,28,28.7,1803,2265,79.6,855,943,786,938,137,286,8,6.1,6.5,+1.9,52,121,33,14,166
434,Antonee Robinson,us USA,DF,Fulham,24,34.3,1404,1910,73.5,625,725,612,792,137,294,1,1.3,1.8,-0.3,21,104,42,25,129
435,Joel Robles,es ESP,GK,Leeds United,32,4.0,63,122,51.6,6,6,26,27,31,89,0,0.0,0.0,0.0,0,2,0,0,0
436,Marc Roca,es ESP,MF,Leeds United,25,25.7,978,1295,75.5,495,575,359,450,94,201,2,2.9,2.6,-0.9,33,157,17,2,172
437,Marek Rodák,sk SVK,GK,Fulham,25,2.0,29,61,47.5,3,3,8,9,17,48,0,0.0,0.0,0.0,0,0,0,0,0
438,Rodri,es ESP,MF,Manchester City,26,32.3,2723,2987,91.2,1103,1187,1278,1369,300,354,6,4.1,3.5,+1.9,32,265,33,3,260
439,Rodrigo,es ESP,"FW,MF",Leeds United,31,21.5,389,550,70.7,219,277,110,158,32,56,1,1.8,1.3,-0.8,16,23,17,5,44
440,Mads Roerslev,dk DEN,DF,Brentford,23,12.3,194,303,64.0,110,143,62,84,15,44,0,1.2,0.8,-1.2,8,15,7,5,19
441,Cristian Romero,ar ARG,DF,Tottenham,24,26.3,1407,1606,87.6,562,618,698,746,119,176,1,1.2,1.0,-0.2,8,87,8,0,92
442,Oriol Romeu,es ESP,MF,Southampton,30,0.8,28,30,93.3,10,11,15,16,2,2,0,0.0,0.2,0.0,0,0,2,0,4
443,Cristiano Ronaldo,pt POR,FW,Manchester Utd,37,5.8,121,162,74.7,85,97,27,39,1,5,0,0.4,0.2,-0.4,6,7,1,0,12
444,Connor Ronan,ie IRL,MF,Wolves,24,0.0,3,4,75.0,2,2,1,2,0,0,0,0.0,0.0,0.0,0,3,0,0,0
445,Salomón Rondón,ve VEN,FW,Everton,32,1.2,22,29,75.9,15,21,3,3,0,0,0,0.2,0.1,-0.2,2,2,1,0,1
446,Joe Rothwell,eng ENG,MF,Bournemouth,27,11.3,385,457,84.2,179,196,154,165,36,68,1,1.0,1.5,0.0,8,34,11,1,33
447,Georginio Rutter,fr FRA,"FW,MF",Leeds United,20,3.0,31,62,50.0,19,33,9,16,2,2,1,0.3,0.2,+0.7,4,1,2,0,6
448,José Sá,pt POR,GK,Wolves,29,36.0,837,1200,69.8,203,206,450,463,182,522,0,0.0,0.0,0.0,0,10,0,0,0
449,Marcel Sabitzer,at AUT,MF,Manchester Utd,28,7.0,237,307,77.2,129,157,80,97,15,22,1,0.9,1.3,+0.1,10,30,7,1,38
450,Allan Saint-Maximin,fr FRA,FW,Newcastle Utd,25,12.4,316,447,70.7,169,209,106,154,29,41,5,4.6,2.8,+0.4,31,23,35,4,69
451,Bukayo Saka,eng ENG,FW,Arsenal,20,35.3,1054,1430,73.7,653,753,292,378,70,164,11,8.5,5.8,+2.5,75,50,66,12,109
452,Mohamed Salah,eg EGY,FW,Liverpool,30,36.6,902,1185,76.1,533,648,283,352,38,66,12,7.7,7.2,+4.3,65,53,80,7,149
453,William Saliba,fr FRA,DF,Arsenal,21,26.8,1698,1865,91.0,715,767,844,905,108,144,1,1.2,0.3,-0.2,6,111,3,0,99
454,Mohammed Salisu,gh GHA,DF,Southampton,23,21.9,879,1196,73.5,360,412,426,538,86,209,1,0.6,0.5,+0.4,7,80,7,4,82
455,Albert Sambi Lokonga,be BEL,MF,Arsenal,22,2.2,132,140,94.3,59,62,60,63,11,12,0,0.0,0.1,0.0,1,17,1,0,12
456,Albert Sambi Lokonga,be BEL,MF,Crystal Palace,22,6.0,228,264,86.4,112,124,96,101,17,28,0,0.0,0.1,0.0,1,23,0,0,20
457,Davinson Sánchez,co COL,DF,Tottenham,26,9.5,515,594,86.7,187,201,297,320,24,52,0,0.4,0.2,-0.4,2,35,1,1,35
458,Robert Sánchez,es ESP,GK,Brighton,24,23.0,604,781,77.3,203,204,283,292,111,270,0,0.0,0.0,0.0,0,11,0,0,0
459,Jadon Sancho,eng ENG,"FW,MF",Manchester Utd,22,18.7,647,776,83.4,450,504,140,164,15,26,3,5.0,4.1,-2.0,43,23,40,1,76
460,Morgan Sanson,fr FRA,MF,Aston Villa,27,0.1,5,7,71.4,3,4,1,2,0,0,0,0.0,0.0,0.0,0,0,0,0,1
461,Pablo Sarabia,es ESP,"FW,MF",Wolves,30,8.5,252,365,69.0,151,176,66,92,22,59,0,0.8,0.8,-0.8,11,26,15,4,41
462,Jeremy Sarmiento,ec ECU,MF,Brighton,20,2.0,53,67,79.1,32,38,16,19,1,2,1,0.2,0.3,+0.8,2,4,5,1,11
463,Gianluca Scamacca,it ITA,FW,West Ham,23,10.3,118,177,66.7,63,85,31,52,17,21,0,0.7,0.5,-0.7,13,14,5,1,17
464,Gustavo Scarpa,br BRA,"MF,FW",Nott'ham Forest,28,2.0,51,78,65.4,16,19,26,31,8,18,0,0.0,0.0,0.0,1,10,0,0,12
465,Kevin Schade,de GER,FW,Brentford,20,8.1,103,173,59.5,62,89,29,51,1,6,1,1.1,0.8,-0.1,8,8,5,2,15
466,Fabian Schär,ch SUI,DF,Newcastle Utd,30,35.6,1423,1846,77.1,480,560,734,851,199,386,3,3.3,2.1,-0.3,19,142,23,4,139
467,Jeffrey Schlupp,gh GHA,"MF,FW",Crystal Palace,29,28.1,665,900,73.9,338,418,254,312,52,104,1,1.4,1.0,-0.4,18,59,11,0,98
468,Nélson Semedo,pt POR,DF,Wolves,28,29.2,1211,1499,80.8,706,772,427,525,59,126,1,0.7,0.9,+0.3,11,103,15,5,110
469,Antoine Semenyo,gh GHA,"FW,MF",Bournemouth,22,2.9,38,57,66.7,24,33,11,13,2,4,0,0.1,0.0,-0.1,2,5,0,0,5
470,Marcos Senesi,ar ARG,DF,Bournemouth,25,27.7,1064,1322,80.5,360,399,551,625,137,245,0,0.5,0.4,-0.5,5,86,4,1,66
471,Ryan Sessegnon,eng ENG,DF,Tottenham,22,9.0,280,390,71.8,178,213,81,120,16,29,0,1.1,1.1,-1.1,6,16,11,3,22
472,Luke Shaw,eng ENG,DF,Manchester Utd,27,28.4,1757,2098,83.7,962,1047,641,732,112,205,2,3.6,2.9,-1.6,34,169,28,14,140
473,Jonjo Shelvey,eng ENG,MF,Newcastle Utd,30,0.4,19,26,73.1,5,6,8,10,4,8,0,0.0,0.0,0.0,0,4,0,0,3
474,Jonjo Shelvey,eng ENG,MF,Nott'ham Forest,30,6.0,221,302,73.2,73,86,98,112,47,98,0,0.3,0.8,-0.3,6,37,8,2,34
475,Bernardo Silva,pt POR,"MF,FW",Manchester City,27,24.5,1317,1543,85.4,717,771,462,529,92,149,5,3.3,4.0,+1.7,31,76,35,11,130
476,Thiago Silva,br BRA,DF,Chelsea,37,26.1,1856,2042,90.9,678,718,993,1035,172,258,2,0.5,1.0,+1.5,5,115,13,0,104
477,Ellis Simms,eng ENG,FW,Everton,21,2.5,38,62,61.3,20,31,9,17,3,3,0,0.1,0.4,-0.1,2,3,1,0,4
478,Luis Sinisterra,co COL,FW,Leeds United,23,9.6,273,339,80.5,161,188,72,84,14,19,0,0.4,0.9,-0.4,9,18,17,2,39
479,Oliver Skipp,eng ENG,MF,Tottenham,21,16.6,660,772,85.5,326,354,270,300,42,63,0,0.6,0.4,-0.6,10,52,7,1,56
480,Adam Smith,eng ENG,DF,Bournemouth,31,32.7,953,1264,75.4,450,513,398,501,88,194,1,1.3,1.5,-0.3,16,70,28,19,83
481,Emile Smith Rowe,eng ENG,"MF,FW",Arsenal,22,1.9,74,85,87.1,44,48,24,28,5,6,2,0.7,0.6,+1.3,6,3,4,0,7
482,Cédric Soares,pt POR,DF,Arsenal,30,0.3,19,24,79.2,10,10,8,10,0,3,0,0.0,0.0,0.0,0,0,0,0,3
483,Cédric Soares,pt POR,DF,Fulham,30,2.2,143,186,76.9,72,78,57,68,13,31,0,0.3,0.2,-0.3,2,13,4,3,12
484,Dominic Solanke,eng ENG,"FW,MF",Bournemouth,24,31.8,363,533,68.1,225,294,101,135,14,24,7,3.9,2.4,+3.1,21,22,17,1,47
485,Manor Solomon,il ISR,FW,Fulham,23,6.4,175,207,84.5,104,117,57,62,7,11,0,0.4,0.7,-0.4,6,5,8,1,24
486,Tomáš Souček,cz CZE,MF,West Ham,27,31.3,709,994,71.3,360,476,255,338,66,106,3,1.9,1.1,+1.1,15,67,11,6,88
487,Boubakary Soumaré,fr FRA,MF,Leicester City,23,18.1,776,902,86.0,429,470,276,314,39,57,0,0.4,0.5,-0.4,11,80,5,1,73
488,Harry Souttar,au AUS,DF,Leicester City,23,11.0,448,555,80.7,145,160,265,303,34,76,1,0.2,0.1,+0.8,3,39,1,0,29
489,Çağlar Söyüncü,tr TUR,DF,Leicester City,26,5.9,241,309,78.0,104,115,112,136,22,48,0,0.1,0.0,-0.1,1,9,0,0,12
490,Djed Spence,eng ENG,"FW,DF",Tottenham,21,0.1,5,9,55.6,4,5,1,1,0,0,0,0.0,0.0,0.0,0,0,0,0,0
491,Jack Stacey,eng ENG,DF,Bournemouth,26,3.3,74,130,56.9,42,53,27,50,3,12,0,0.0,0.0,0.0,0,6,1,1,2
492,Junior Stanislas,eng ENG,MF,Bournemouth,32,0.7,22,28,78.6,12,14,9,11,0,1,0,0.1,0.2,-0.1,2,3,0,0,4
493,Jay Stansfield,eng ENG,FW,Fulham,19,1.0,9,23,39.1,7,8,1,7,0,3,0,0.1,0.0,-0.1,1,0,0,0,0
494,Jason Steele,eng ENG,GK,Brighton,31,15.0,478,541,88.4,179,182,216,222,80,130,1,0.1,0.2,+0.9,1,2,0,0,0
495,Jack Stephens,eng ENG,DF,Southampton,28,0.5,23,28,82.1,9,10,13,17,1,1,0,0.0,0.0,0.0,0,3,0,0,3
496,Jack Stephens,eng ENG,DF,Bournemouth,28,13.0,446,543,82.1,156,173,233,263,53,94,0,0.2,0.2,-0.2,3,37,3,2,34
497,Raheem Sterling,eng ENG,"FW,MF",Chelsea,27,21.0,514,685,75.0,326,386,136,179,18,33,3,4.6,3.2,-1.6,34,26,31,9,59
498,John Stones,eng ENG,"DF,MF",Manchester City,28,20.5,1453,1563,93.0,708,740,625,666,99,124,2,1.4,1.0,+0.6,8,109,3,0,101
499,Pascal Struijk,nl NED,DF,Leeds United,22,24.4,1046,1320,79.2,571,655,396,485,51,104,1,2.4,1.2,-1.4,14,90,13,4,119
500,Kamaldeen Sulemana,gh GHA,"FW,MF",Southampton,20,10.7,189,265,71.3,103,128,59,75,16,31,1,1.3,1.0,-0.3,14,11,10,1,36
501,Crysencio Summerville,nl NED,FW,Leeds United,20,15.8,308,411,74.9,208,256,72,92,9,24,2,1.6,1.1,+0.4,16,20,12,2,45
502,Sam Surridge,eng ENG,FW,Nott'ham Forest,24,3.6,40,81,49.4,25,45,13,24,1,3,0,0.1,0.0,-0.1,1,4,0,0,6
503,Japhet Tanganga,eng ENG,DF,Tottenham,23,1.6,82,92,89.1,42,46,34,38,5,7,0,0.0,0.0,0.0,0,4,1,1,5
504,Matt Targett,eng ENG,DF,Newcastle Utd,26,6.8,326,419,77.8,162,183,141,162,18,56,0,0.4,0.7,-0.4,10,19,5,0,43
505,James Tarkowski,eng ENG,DF,Everton,29,38.0,1322,1633,81.0,448,512,693,794,167,297,1,2.9,1.9,-1.9,15,98,3,0,106
506,Marcus Tavernier,eng ENG,"MF,FW",Bournemouth,23,19.4,510,724,70.4,285,339,165,225,40,100,4,2.9,1.3,+1.1,19,34,16,5,56
507,Tetê,br BRA,FW,Leicester City,22,8.2,186,258,72.1,102,127,56,76,19,30,0,0.4,0.3,-0.4,6,16,4,1,26
508,Kenny Tete,nl NED,DF,Fulham,26,28.5,1110,1530,72.5,598,691,403,563,81,165,5,1.9,1.9,+3.1,23,75,25,18,103
509,Luke Thomas,eng ENG,DF,Leicester City,21,11.9,521,654,79.7,291,329,194,238,32,57,0,0.7,0.5,-0.7,5,38,7,2,48
510,Youri Tielemans,be BEL,MF,Leicester City,25,26.0,1303,1623,80.3,651,734,501,592,111,208,2,4.7,3.3,-2.7,30,169,28,7,181
511,Kieran Tierney,sct SCO,DF,Arsenal,25,8.8,362,486,74.5,152,172,170,215,35,69,1,0.3,0.4,+0.7,4,35,9,1,36
512,Harry Toffolo,eng ENG,DF,Nott'ham Forest,26,10.4,242,387,62.5,136,166,92,148,11,47,0,0.8,0.9,-0.8,5,14,7,4,29
513,Takehiro Tomiyasu,jp JPN,DF,Arsenal,23,7.4,384,474,81.0,173,200,171,199,30,56,1,0.6,0.2,+0.4,4,41,6,2,51
514,James Tomkins,eng ENG,DF,Crystal Palace,33,3.8,138,171,80.7,47,55,79,87,12,27,0,0.0,0.0,0.0,0,2,0,0,2
515,Ivan Toney,eng ENG,FW,Brentford,26,32.8,468,787,59.5,299,424,103,180,24,53,4,5.1,3.5,-1.1,27,54,26,5,79
516,Adama Traoré,es ESP,"FW,MF",Wolves,26,16.6,325,494,65.8,198,264,85,129,25,46,1,3.7,3.2,-2.7,24,17,22,14,36
517,Bertrand Traoré,bf BFA,"FW,MF",Aston Villa,26,2.6,59,75,78.7,36,40,18,21,3,5,0,0.1,0.1,-0.1,1,1,5,3,9
518,Boubacar Traoré,ml MLI,MF,Wolves,20,4.6,118,149,79.2,56,66,55,63,6,11,1,0.2,0.1,+0.8,1,16,1,0,8
519,Mark Travers,ie IRL,GK,Bournemouth,23,11.5,281,368,76.4,97,97,101,102,82,168,0,0.0,0.0,0.0,0,5,0,0,0
520,Kieran Trippier,eng ENG,DF,Newcastle Utd,31,37.1,1995,2788,71.6,877,992,745,980,333,674,7,12.4,11.8,-5.4,110,182,97,26,260
521,Leandro Trossard,be BEL,FW,Arsenal,27,10.3,347,452,76.8,165,191,133,158,35,59,10,4.7,3.9,+5.3,22,20,30,5,57
522,Leandro Trossard,be BEL,"FW,MF",Brighton,27,14.6,379,529,71.6,199,236,124,178,40,63,2,2.1,2.1,-0.1,23,42,25,7,67
523,Kostas Tsimikas,gr GRE,DF,Liverpool,26,8.6,474,618,76.7,223,255,185,225,56,111,4,1.6,1.3,+2.4,18,20,7,4,26
524,Deniz Undav,de GER,"FW,MF",Brighton,26,7.0,122,164,74.4,84,100,25,36,5,10,0,1.1,1.1,-1.1,8,8,3,0,10
525,Yan Valery,tn TUN,DF,Southampton,23,0.5,15,23,65.2,9,10,4,6,1,5,0,0.0,0.0,0.0,0,1,0,0,0
526,Virgil van Dijk,nl NED,DF,Liverpool,31,31.5,2345,2592,90.5,843,900,1236,1306,244,344,1,1.2,1.1,-0.2,7,156,6,0,127
527,Raphaël Varane,fr FRA,DF,Manchester Utd,29,21.2,954,1106,86.3,319,355,551,597,72,128,0,0.2,0.5,-0.2,4,82,3,0,63
